review_id,leader_employee_id,review_year,rater_relationship,metric_code,score
L360_1432,EMP185,2024,Boss,LEAD_002,4.2
L360_1433,EMP185,2024,Direct Report,LEAD_002,3.6
L360_1434,EMP185,2024,Peer,LEAD_002,3.0
L360_1435,EMP185,2024,Boss,LEAD_003,3.4
L360_1436,EMP185,2024,Direct Report,LEAD_003,2.6
L360_1437,EMP185,2024,Peer,LEAD_003,3.5
L360_1438,EMP185,2024,Boss,LEAD_004,4.2
L360_1439,EMP185,2024,Direct Report,LEAD_004,3.5
L360_1440,EMP185,2024,Peer,LEAD_004,4.1
L360_1441,EMP185,2024,Boss,LEAD_005,3.9
L360_1442,EMP185,2024,Direct Report,LEAD_005,3.3
L360_1443,EMP185,2024,Peer,LEAD_005,3.6
L360_1444,EMP185,2024,Boss,LEAD_006,3.9
L360_1445,EMP185,2024,Direct Report,LEAD_006,3.6
L360_1446,EMP185,2024,Peer,LEAD_006,3.7
L360_1447,EMP185,2024,Boss,LEAD_007,3.3
L360_1448,EMP185,2024,Direct Report,LEAD_007,3.2
L360_1449,EMP185,2024,Peer,LEAD_007,4.7
